1. I want to add these two pointers to the website. In the settings page, there should be a drop-down to select *LEVEL* and another to select *_FACULTY AND DEPARTMENT_* these two information are needed for the proper exportation of accurate attendance data. So the lecturer knows where this is coming from

The idea is this, that every account should be attached to a Level, a Faculty and, under a faculty, a department. The various faculties and their corresponding departments:

1. Faculty of Agriculture 
Departments: Agricultural Economics & Extension, Animal Science & Technology, Crop Science & Horticulture, Fisheries & Aquaculture, Food Science & Technology, Forestry & Wildlife Management, Soil Science & Land Resources. 

2. Faculty of Arts
Departments: Chinese, English Language & Literature, History & International Studies, Igbo, African & Asian Studies, Linguistics, Modern European Languages, Music, Philosophy, Religion & Human Relations, Theatre Arts. 

3. Faculty of Basic Clinical Sciences 
Departments: This faculty primarily handles clinical training rotations for medical students (e.g., Surgery, Internal Medicine). 

4. Faculty of Basic Medical Sciences 
Departments: Anatomy, Human Physiology, Human Biochemistry. 

5. Faculty of Biosciences
Departments: Applied Biochemistry, Applied Microbiology & Brewing, Botany, Parasitology & Entomology, Zoology. 

6. Faculty of Education
Departments: Adult Education, Early Childhood & Primary Education, Educational Foundation, Educational Management & Policy, Guidance & Counseling, Human Kinetics & Health Education, Science Education, Vocational Education, Library & Information Science. 

7. Faculty of Engineering
Departments: Agricultural & Bioresources, Chemical, Civil, Electrical, Electronic & Computer, Industrial & Production, Mechanical, Metallurgical & Materials, Polymer & Textile, Petroleum Engineering (newest). 

8. Faculty of Environmental Sciences
Departments: Architecture, Building, Environmental Management, Estate Management, Fine & Applied Arts, Geography & Meteorology, Quantity Surveying, Surveying & Geoinformatics, Interior Architecture and Design (new). 

9. Faculty of Health Sciences & Technology
Departments: Environmental Health Sciences, Human Nutrition & Dietetics, Medical Rehabilitation (Physiotherapy), Nursing Science, Radiography & Radiological Sciences. 

10. Faculty of Law
Departments: Civil Law, Commercial Law, International Law, Public Law. 

11. Faculty of Management Sciences
Departments: Accountancy, Banking & Finance, Business Administration, Cooperative Economics & Management, Marketing, Public Administration, Entrepreneurial Studies, Logistics & Supply Chain Management (new), Procurement Management (new), Insurance (new). 

12. Faculty of Medicine
Programmes: Medicine & Surgery (MBBS), Bachelor of Dental Surgery (B.D.S) (recently approved). 

13. Faculty of Medical Laboratory Sciences
Departments: Clinical Chemistry, Haematology & Blood Transfusion, Histopathology, Immunology & Immunochemistry, Medical Microbiology & Public Health. 

14. Faculty of Pharmaceutical Sciences
Departments: Pharmaceutical & Medicinal Chemistry, Pharmaceutics & Pharmaceutical Technology, Pharmacognosy & Traditional Medicine, Pharmacology & Toxicology, Pharmaceutical Microbiology & Biotechnology. 

15. Faculty of Physical Sciences
Departments: Computer Science, Geological Sciences, Geophysics, Mathematics, Physics & Industrial Physics, Pure & Industrial Chemistry, Statistics. 

16. Faculty of Social Sciences
Departments: Economics, Mass Communication, Political Science, Psychology, Sociology & Anthropology, Journalism and Media Studies (new), Broadcasting (new). 

17. Faculty of Technology & Vocational Education
Focus: Technical and vocational teaching specializations.


It should all be moved to the apps' settings section, it should be a drop-down allowing a user to select their department and faculty. Then the levels should also be a drop-down (100 Level, 200 level....) you get. So that all this information will be included in the export of an attendance session data, so the lecturer can know what came from where.

2. The exported data should be formatted better: ¨T¨T¨T TFS 213 ¡ª Session 20 Mar (2026-03-20) ¨T¨T¨T
Generated: 20/03/2026, 10:42:17

Name                                ©¦Reg Number  ©¦Status   
OFOMA CHINOSO CYNTHIA               ©¦2024104104  ©¦PRESENT  
AGBASIANYA PRECIOUS NMERICHUKWU     ©¦2024104030  ©¦PRESENT  
UMEGBOLU CHELSEA MMESOMA            ©¦2024104027  ©¦PRESENT  
ANTHONY TIMOTHY CONFIDENCE          ©¦2024104074  ©¦PRESENT  
NGOZI JULIET ANORUE                 ©¦2024104025  ©¦PRESENT  
EKEDUM FAVOUR KOSISOCHUKWU          ©¦2024104114  ©¦PRESENT  
IRECHUKWU CHINAZAM FREDA            ©¦2024104141  ©¦PRESENT  
AKPUTA CHRISTIAN UGOCHUKWU          ©¦2024104066  ©¦PRESENT  
EZEOBI MIRACLE OLUEBUBE             ©¦2024104079  ©¦PRESENT  
IDOKO PRECIOUS CHIDINMA             ©¦2024104035  ©¦PRESENT  
OFORKANSI MMESOMA RITA              ©¦2024104082  ©¦PRESENT  
EMMANUEL RITA CHIAMAKA              ©¦2024104032  ©¦PRESENT  
UGHANZE IKECHUKWU CALEB             ©¦2024104128  ©¦PRESENT  
EZENWABACHILI CHIDERA ANTHONIA      ©¦2024104019  ©¦PRESENT  
PETER JOEL CIMEMEWOYA               ©¦2024104054  ©¦PRESENT  
OBI DIKACHISICHO ESTHER             ©¦2024074023  ©¦PRESENT  
EZEOGU DESTINY OZIOMA GOODNEWS      ©¦2024104142  ©¦PRESENT  
UDOH WISDOM EDIOMO                  ©¦2024104108  ©¦PRESENT  
CHUKWUMA VICTOR OGBONNA             ©¦2024104113  ©¦PRESENT  
OKWUDILI MARY ONYEBUCHI             ©¦2024104139  ©¦PRESENT  
OKEZIE FAVOUR AMARACHI              ©¦2024104070

we need to arrange the format, it can't be like this. Something more cleaner, organised, that a University can use with ease and won't cause any future problems as it accumulates. Also easy to sort.
